restaurant_name,tfidf_keywords
Colmore Coffee,"['play', 'kids', 'soft', 'lovely', 'brilliant', 'lovely new', 'toddlers', 'play area', 'aged', 'brilliant idea']"
Grosvenor Casino,"['win', 'justifiable', 'staff favourite', 'just regular', 'christina', 'alan', 'plenty room', 'casino', 'players', 'enjoy coming']"
Paprika Grill,"['break', 'iftar', 'saffron', 'mins', 'tender', 'phone', 'fast', 'rice', 'sides', 'decided']"
Pause Cafe,['nan']
The Distillery,"['brunch', 'minutes', 'bottomless', '90', 'waitress', 'drinks', 'minutes left', 'dinner', 'bottomless brunch', 'payment']"
Halifax,"['bank', 'customer', 'phone', 'useless', 'customer service', 'leaving', 'early', 'issue', 'service', 'person']"
Star Coffee,"['coffee', 'eritrean', 'breakfast', 'egg', 'bacon', 'shop', 'sandwich', 'plus', 'open', 'unless super']"
Mama Mia pizza,['nan']
Wright Silverwood,['nan']
KFC,"['kfc', 'recipe', 'retail', 'smell', 'chicken', 'quick tasty', '19th', 'fast despite', 'hot flavorful', 'unless want']"
Harborne Stores,"['pub', 'harborne', 'british', 'sister', 'lovey', 'feel', 'knocked', 'white', 'id', 'drunk']"
Primark Cafe - Birmingham (Floor 1),"['themed', 'theme', 'waffle', 'ice', '45 mins', 'wait coffee', 'drank drinks', 'meant got', 'pay attention', 'theme decor']"
Kwik Stop Breakfast & Snacks,"['hit spot', 'hit', 'sandwiches', 'kind people', 'coffee say', 'recommend need', 'best service', 'coffee tastes', 'carried', 'breakfast']"
Kingdom Coffee,['nan']
Morrisons Cafe,"['hash', 'hash browns', 'browns', 'free refills', 'refills', 'cafe', 'wasn', 'swap', 'sausages', 'cleanliness']"
Five Guys Burgers and Fries Birmingham Five Ways,"['burger', 'fries', '18', 'foil', 'wrapped', 'paper', '15', 'ingredients', 'add', 'better']"
Taste Of Turkey,"['rude', 'arrived', 'avoid', 'phone', 'ordering', 'meat', 'tell delivery', 'rude money', 'remind', 've ordering']"
Shooters Rack 'n' Roll Bar,"['pool', 'tables', 'table', 'pool tables', 'darts', 'game', 'play', 'borrow', 'sticks', 'bingo']"
Ristorante Caffe' Gustami,"['italian', 'specials', 'boyfriend', 'calamari', 'absolutely lovely', 'proper', 'lovely', 'lovely 10', 'visit months', 'experience super']"
The Wilderness,"['course', 'flavours', 'mac', 'dining', 'incredible', 'start', 'creativity precision', 'going just', 'hook', 'amazing rich']"
Pret A Manger,"['train', 'customer', 'pret', 'new street', 'customer service', 'service', 'baguette', 'birmingham new', 'street', 'central']"
Lè Mirage Lounge,"['shisha', 'lounge', 'lounge birmingham', 'ice', 'parking', 'seating', 'green', 'seat', '10', 'price']"
Euro Kebab,['nan']
